start 2026-09-09T23:35:14Z
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.12
   Compiling serde_core v1.0.228
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling autocfg v1.1.0
   Compiling serde v1.0.228
   Compiling version_check v0.9.5
   Compiling memchr v2.7.6
   Compiling pkg-config v0.3.32
   Compiling once_cell v1.21.3
   Compiling smallvec v1.15.1
   Compiling libm v0.2.15
   Compiling pin-project-lite v0.2.16
   Compiling num-traits v0.2.19
   Compiling itoa v1.0.18
   Compiling futures-core v0.3.34
   Compiling allocator-api2 v0.2.16
   Compiling syn v2.0.117
   Compiling scopeguard v1.2.0
   Compiling equivalent v1.0.1
   Compiling foldhash v0.2.0
   Compiling jobserver v0.1.32
   Compiling slab v0.4.9
   Compiling hashbrown v0.16.0
   Compiling cc v1.2.56
   Compiling typenum v1.20.0
   Compiling parking_lot_core v0.9.12
   Compiling getrandom v0.2.16
   Compiling anyhow v1.0.79
   Compiling subtle v2.6.1
   Compiling futures-io v0.3.34
   Compiling log v0.4.29
   Compiling bitflags v2.13.0
   Compiling indexmap v2.12.0
   Compiling rand_core v0.6.4
   Compiling generic-array v0.14.7
   Compiling either v1.9.0
   Compiling futures-sink v0.3.34
   Compiling signal-hook-registry v1.4.1
   Compiling regex-syntax v0.8.5
   Compiling mio v1.1.1
   Compiling tracing-core v0.1.36
   Compiling syn v3.0.4
   Compiling futures-channel v0.3.34
   Compiling futures-task v0.3.34
   Compiling zmij v1.0.21
   Compiling socket2 v0.6.0
   Compiling const-oid v0.9.6
   Compiling rustix v1.1.2
   Compiling cfg_aliases v0.2.1
   Compiling crossbeam-utils v0.8.21
   Compiling aho-corasick v1.1.3
   Compiling linux-raw-sys v0.11.0
   Compiling syn v1.0.109
   Compiling percent-encoding v2.3.1
   Compiling thiserror v2.0.17
   Compiling cpufeatures v0.2.9
   Compiling serde_derive v1.0.228
   Compiling zeroize_derive v1.4.3
   Compiling tracing-attributes v0.1.31
   Compiling tokio-macros v2.6.1
   Compiling zeroize v1.8.2
   Compiling futures-macro v0.3.34
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling regex-automata v0.4.9
   Compiling tracing v0.1.44
   Compiling futures-util v0.3.34
   Compiling digest v0.10.7
   Compiling fnv v1.0.7
   Compiling stable_deref_trait v1.2.0
   Compiling ident_case v1.0.1
   Compiling thiserror-impl v2.0.17
   Compiling bytes v1.11.1
   Compiling lock_api v0.4.14
   Compiling ryu v1.0.23
   Compiling parking_lot v0.12.5
   Compiling http v1.4.0
   Compiling tokio v1.50.0
   Compiling thiserror v1.0.63
   Compiling dunce v1.0.5
   Compiling serde_json v1.0.150
   Compiling http-body v1.0.1
   Compiling thiserror-impl v1.0.63
   Compiling synstructure v0.13.1
   Compiling atomic-waker v1.1.2
   Compiling heck v0.5.0
   Compiling getrandom v0.3.4
   Compiling zerofrom-derive v0.1.5
   Compiling cmake v0.1.58
   Compiling fs_extra v1.3.0
   Compiling yoke-derive v0.7.5
   Compiling aws-lc-sys v0.45.0
   Compiling http-body-util v0.1.3
   Compiling pin-utils v0.1.0
   Compiling fastrand v2.3.0
   Compiling zerovec-derive v0.10.3
   Compiling zerofrom v0.1.5
   Compiling displaydoc v0.2.5
   Compiling yoke v0.7.5
   Compiling base64 v0.22.1
   Compiling form_urlencoded v1.2.1
   Compiling aws-lc-rs v1.18.1
   Compiling zerovec v0.10.4
   Compiling rustls-pki-types v1.12.0
   Compiling libloading v0.8.9
   Compiling tokio-util v0.7.18
   Compiling litemap v0.7.4
   Compiling httparse v1.10.1
   Compiling parking v2.2.0
   Compiling writeable v0.5.5
   Compiling ppv-lite86 v0.2.17
   Compiling tinystr v0.7.6
   Compiling semver v1.0.20
   Compiling icu_locid v1.5.0
   Compiling icu_provider_macros v1.5.0
   Compiling proc-macro-error-attr v1.0.4
   Compiling untrusted v0.9.0
   Compiling static_assertions v1.1.0
   Compiling proc-macro-error v1.0.4
   Compiling rustls v0.23.39
   Compiling icu_locid_transform_data v1.5.0
   Compiling simd-adler32 v0.3.7
   Compiling icu_provider v1.5.0
   Compiling icu_collections v1.5.0
   Compiling icu_locid_transform v1.5.0
   Compiling concurrent-queue v2.5.0
   Compiling async-io v2.6.0
   Compiling icu_properties_data v1.5.0
   Compiling tower-service v0.3.3
   Compiling crc32fast v1.5.0
   Compiling icu_properties v1.5.1
   Compiling bytemuck_derive v1.10.2
   Compiling ahash v0.7.8
   Compiling utf8_iter v1.0.4
   Compiling write16 v1.0.0
   Compiling icu_normalizer_data v1.5.0
   Compiling try-lock v0.2.4
   Compiling utf16_iter v1.0.5
   Compiling adler2 v2.0.0
   Compiling miniz_oxide v0.8.8
   Compiling bytemuck v1.24.0
   Compiling icu_normalizer v1.5.0
   Compiling want v0.3.1
   Compiling rustc_version v0.4.0
   Compiling h2 v0.4.15
   Compiling byteorder v1.5.0
   Compiling lazy_static v1.5.0
   Compiling httpdate v1.0.3
   Compiling idna_adapter v1.2.0
   Compiling dlib v0.5.2
   Compiling num-integer v0.1.46
   Compiling sync_wrapper v1.0.1
   Compiling unicase v2.7.0
   Compiling ipnet v2.11.0
   Compiling tower-layer v0.3.3
   Compiling sha1_smol v1.0.1
   Compiling uuid v1.19.0
   Compiling hashbrown v0.12.3
   Compiling idna v1.0.3
   Compiling event-listener v5.4.0
   Compiling rand_chacha v0.3.1
   Compiling futures-lite v2.6.1
   Compiling openssl-probe v0.1.6
   Compiling rustls-native-certs v0.8.2
   Compiling rand v0.8.6
   Compiling url v2.5.4
   Compiling event-listener-strategy v0.5.2
   Compiling tower v0.5.2
   Compiling flate2 v1.1.9
   Compiling polling v3.11.0
   Compiling regex v1.11.1
   Compiling hyper v1.8.1
   Compiling ptr_meta_derive v0.1.4
   Compiling wayland-sys v0.31.7
   Compiling memoffset v0.9.0
   Compiling beef v0.5.2
   Compiling bytecheck v0.6.12
   Compiling ref-cast v1.0.23
   Compiling logos-codegen v0.14.1
   Compiling hyper-util v0.1.16
   Compiling ptr_meta v0.1.4
   Compiling bytecheck_derive v0.6.12
   Compiling ref-cast-impl v1.0.23
   Compiling itertools v0.11.0
   Compiling arrayvec v0.7.6
   Compiling iana-time-zone v0.1.64
   Compiling simdutf8 v0.1.5
   Compiling heck v0.4.1
   Compiling strsim v0.10.0
   Compiling rend v0.4.2
   Compiling ouroboros_macro v0.18.0
   Compiling darling_core v0.20.8
   Compiling logos-derive v0.14.1
   Compiling chrono v0.4.40
   Compiling mime_guess v2.0.4
   Compiling async-channel v2.3.1
   Compiling pin-project-internal v1.1.3
   Compiling rkyv v0.7.46
   Compiling async-task v4.7.1
   Compiling darling_macro v0.20.8
   Compiling logos v0.14.1
   Compiling rkyv_derive v0.7.46
   Compiling seahash v4.1.0
   Compiling lalrpop-util v0.20.2
   Compiling aliasable v0.1.3
   Compiling utf-8 v0.7.6
   Compiling ouroboros v0.18.0
   Compiling cynic-parser v0.4.5
   Compiling counter v0.5.7
   Compiling darling v0.20.8
   Compiling piper v0.2.1
   Compiling futures-executor v0.3.34
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.3
   Compiling blocking v1.6.2
   Compiling wayland-backend v0.3.11
   Compiling dyn-clone v1.0.20
   Compiling alloc-no-stdlib v2.0.4
   Compiling memmap2 v0.9.7
   Compiling alloc-stdlib v0.2.2
   Compiling indexmap v1.9.3
   Compiling encoding_rs v0.8.35
   Compiling mime v0.3.17
   Compiling downcast-rs v1.2.0
   Compiling hex v0.4.3
   Compiling siphasher v1.0.1
   Compiling scoped-tls v1.0.1
   Compiling brotli-decompressor v4.0.2
   Compiling phf_shared v0.11.3
   Compiling itertools v0.14.0
   Compiling quick-xml v0.37.4
   Compiling crossbeam-epoch v0.9.15
   Compiling wayland-client v0.31.11
   Compiling strsim v0.11.1
   Compiling foldhash v0.1.5
   Compiling cynic-codegen v3.8.0
   Compiling wayland-scanner v0.31.7
   Compiling brotli v7.0.0
   Compiling phf_generator v0.11.3
   Compiling futures v0.3.34
   Compiling pin-project v1.1.3
   Compiling serde_urlencoded v0.7.1
   Compiling sha1 v0.10.6
   Compiling winnow v0.7.12
   Compiling same-file v1.0.6
   Compiling xmlparser v0.13.6
   Compiling walkdir v2.4.0
   Compiling async-compression v0.4.22
   Compiling hashbrown v0.15.2
   Compiling async-lock v3.4.0
   Compiling block-padding v0.3.3
   Compiling core_maths v0.1.0
   Compiling iri-string v0.7.8
   Compiling unicode-segmentation v1.11.0
   Compiling new_debug_unreachable v1.0.4
   Compiling rustversion v1.0.14
   Compiling convert_case v0.7.1
   Compiling ttf-parser v0.25.1
   Compiling cynic-proc-macros v3.8.0
   Compiling inout v0.1.4
   Compiling crossbeam-deque v0.8.3
   Compiling string_cache_codegen v0.5.4
   Compiling phf_codegen v0.11.3
   Compiling async-signal v0.2.13
   Compiling sha2 v0.10.9
   Compiling tower-http v0.6.8
   Compiling serde_derive_internals v0.29.1
   Compiling float-cmp v0.9.0
   Compiling rayon-core v1.12.1
   Compiling data-encoding v2.10.0
   Compiling schemars_derive v1.0.4
   Compiling strict-num v0.1.1
   Compiling async-process v2.5.0
   Compiling web_atoms v0.1.3
   Compiling cynic v3.8.0
   Compiling cipher v0.4.4
   Compiling hmac v0.12.1
   Compiling precomputed-hash v0.1.1
   Compiling arrayref v0.3.9
   Compiling futures-timer v3.0.2
   Compiling mac v0.1.1
   Compiling futf v0.1.5
   Compiling string_cache v0.8.9
   Compiling schemars v1.0.4
   Compiling phf v0.11.3
   Compiling wayland-protocols v0.32.9
   Compiling async-net v2.0.0
   Compiling async-trait v0.1.89
   Compiling derive-where v1.2.7
   Compiling nix v0.30.1
   Compiling inventory v0.3.20
   Compiling raw-window-handle v0.6.2
   Compiling fixedbitset v0.5.7
   Compiling quote-use-macros v0.7.2
   Compiling rayon v1.10.0
   Compiling tendril v0.4.3
   Compiling yeslogic-fontconfig-sys v5.0.0
   Compiling ahash v0.8.11
   Compiling slotmap v1.0.6
   Compiling egress_policy v0.1.0 (/home/effatha/git/warp/crates/egress_policy)
   Compiling quote-use v0.7.2
   Compiling markup5ever v0.35.0
   Compiling roxmltree v0.18.1
   Compiling proc-macro-utils v0.8.0
   Compiling pathfinder_simd v0.5.4 (https://github.com/warpdotdev/pathfinder.git?rev=34128a129ca6aee168fbc5060a4f21b4f7e486a9#34128a12)
   Compiling fdeflate v0.3.7
   Compiling zerocopy v0.7.32
   Compiling option-ext v0.2.0
   Compiling toml_datetime v0.6.11
   Compiling interpolator v0.5.0
   Compiling tinyvec_macros v0.1.1
   Compiling wayland-protocols-wlr v0.3.9
   Compiling collection_literals v1.0.1
   Compiling linked-hash-map v0.5.6
   Compiling attribute-derive-macro v0.6.1
   Compiling tinyvec v1.6.0
   Compiling yaml-rust v0.4.5 (https://github.com/warpdotdev/yaml-rust.git?rev=51684719d0102ca85ff4b21cec39877a0c669e19#51684719)
   Compiling png v0.18.1
   Compiling toml_edit v0.22.27
   Compiling dirs-sys v0.5.0
   Compiling fontconfig-parser v0.5.3
   Compiling petgraph v0.8.3
   Compiling hkdf v0.12.4
   Compiling async-executor v1.13.1
   Compiling async-broadcast v0.7.2
   Compiling gethostname v1.1.0
   Compiling enum-iterator-derive v1.2.1
   Compiling match_token v0.35.0
   Compiling enumflags2_derive v0.7.12
   Compiling freetype-sys v0.20.1
   Compiling unicode-script v0.5.5
   Compiling quick-error v2.0.1
   Compiling fastrand v1.9.0
   Compiling unicode-ccc v0.4.0
   Compiling x11rb-protocol v0.13.2
   Compiling as-raw-xcb-connection v1.0.0
   Compiling color_quant v1.1.0
   Compiling unicode-properties v0.1.3
   Compiling unicode-bidi-mirroring v0.4.0
   Compiling zune-core v0.5.1
   Compiling waker-fn v1.1.1
   Compiling convert_case v0.4.0
   Compiling byteorder-lite v0.1.0
   Compiling weezl v0.1.12
   Compiling zune-jpeg v0.5.12
   Compiling image-webp v0.2.4
   Compiling futures-lite v1.13.0
   Compiling gif v0.14.1
   Compiling rustybuzz v0.20.1
   Compiling enum-iterator v1.4.1
   Compiling html5ever v0.35.0
   Compiling fontdb v0.23.0
   Compiling proc-macro-crate v3.3.0
   Compiling attribute-derive v0.6.1
   Compiling xml5ever v0.35.0
   Compiling tiny-skia-path v0.12.0
   Compiling zvariant_utils v3.2.0
   Compiling kurbo v0.13.0
   Compiling dirs-sys-next v0.1.2
   Compiling cstr v0.2.11
   Compiling nom v8.0.0
   Compiling pxfm v0.1.28
   Compiling unicode-bidi v0.3.15
   Compiling heapless v0.8.0
   Compiling tree_magic_mini v3.2.2
   Compiling moxcms v0.7.11
   Compiling dirs-next v2.0.0
   Compiling svgtypes v0.16.1
   Compiling x11rb v0.13.2
   Compiling zvariant_derive v5.6.0
   Compiling markup5ever_rcdom v0.35.0+unofficial
   Compiling get-size-derive v0.1.3
   Compiling dirs v6.0.0
   Compiling hashbrown v0.14.1
   Compiling serde_yaml v0.8.26
   Compiling aes v0.8.4
   Compiling hash32 v0.3.1
   Compiling simplecss v0.2.1
   Compiling os_pipe v1.2.3
   Compiling roxmltree v0.21.1
   Compiling data-url v0.3.1
   Compiling rustc-hash v2.1.1
   Compiling pico-args v0.5.0
   Compiling xmlwriter v0.1.0
   Compiling unicode-vo v0.1.0
   Compiling font-kit v0.12.0 (https://github.com/warpdotdev/font-kit?rev=a04b225ecb639bb850f21d05212cfdc7465000f3#a04b225e)
   Compiling pathdiff v0.2.1
   Compiling imagesize v0.14.0
   Compiling usvg v0.47.0
   Compiling wl-clipboard-rs v0.9.3
   Compiling image v0.25.9
   Compiling markdown_parser v0.1.0 (/home/effatha/git/warp/crates/markdown_parser)
   Compiling dashmap v6.1.0
   Compiling freetype v0.7.2
   Compiling get-size v0.1.4
   Compiling tiny-skia v0.12.0
   Compiling pathfinder_geometry v0.5.1
   Compiling settings_value_derive v0.0.0 (/home/effatha/git/warp/crates/settings_value_derive)
   Compiling async-fs v2.1.2
   Compiling cfb v0.7.3
   Compiling rgb v0.8.50
   Compiling tempfile v3.23.0
   Compiling warpui_core v0.1.0 (/home/effatha/git/warp/crates/warpui_core)
   Compiling content_inspector v0.2.4
   Compiling instant v0.1.12
   Compiling is_executable v1.0.1
   Compiling float-ord v0.3.2
   Compiling rangemap v1.4.0
   Compiling typed-path v0.10.0
   Compiling settings_value v0.1.0 (/home/effatha/git/warp/crates/settings_value)
   Compiling resvg v0.47.0
   Compiling infer v0.19.0
   Compiling string-offset v0.0.0 (/home/effatha/git/warp/crates/string-offset)
   Compiling rstar v0.12.2
   Compiling arboard v3.6.1
   Compiling pathfinder_color v0.5.0
   Compiling derive_more v0.99.17
   Compiling enumflags2 v0.7.12
   Compiling ctrlc v3.4.7
   Compiling strum_macros v0.27.1
   Compiling darling_core v0.23.0
   Compiling titlecase v1.1.0
   Compiling derivative v2.2.0
   Compiling trait-set v0.3.0
   Compiling ordered-float v3.9.2
   Compiling vec1 v1.10.1
   Compiling num-derive v0.4.2
   Compiling num_cpus v1.16.0
   Compiling bounded-vec-deque v0.1.1
   Compiling strum v0.27.1
   Compiling similar v2.7.0
   Compiling endi v1.1.0
   Compiling zvariant v5.6.0
   Compiling darling_macro v0.23.0
   Compiling tree-sitter-language v0.1.2
   Compiling zbus_names v4.2.0
   Compiling darling v0.23.0
   Compiling serde_repr v0.1.20
   Compiling zbus_macros v5.9.0
   Compiling prost-derive v0.14.3
   Compiling num-bigint v0.4.6
   Compiling num-complex v0.4.6
   Compiling ordered-stream v0.2.0
