0.00.084.841 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.085.056 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.085.276 W srv  llama_server: -----------------
0.00.085.277 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.085.278 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.085.278 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.085.278 W srv  llama_server: -----------------
0.00.095.356 I srv    load_model: loading model 'X:\models\gemma-4-12b-it-UD-Q4_K_XL.gguf'
0.00.707.826 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.101.669 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.101.876 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.102.206 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.135.120 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.621.202 I cmn          init: llama threadpool init, n_threads = 24
0.03.720.056 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 98304, kv_unified = 'true'
0.03.728.580 I srv  llama_server: model loaded
0.03.728.587 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.728.587 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.728.587 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.18.046.438 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.18.046.718 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.21.611.688 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  10240, progress = 0.16, t =   3.56 s / 2872.67 tokens per second
0.22.409.446 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  12288, progress = 0.20, t =   4.36 s / 2816.80 tokens per second
0.23.224.943 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  14336, progress = 0.23, t =   5.18 s / 2768.70 tokens per second
0.24.060.269 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  16384, progress = 0.26, t =   6.01 s / 2724.67 tokens per second
0.24.907.129 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  18432, progress = 0.29, t =   6.86 s / 2686.85 tokens per second
0.25.727.393 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  20023, progress = 0.32, t =   7.68 s / 2607.05 tokens per second
0.26.590.967 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  22071, progress = 0.35, t =   8.54 s / 2583.24 tokens per second
0.27.536.040 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  24119, progress = 0.38, t =   9.49 s / 2541.79 tokens per second
0.28.498.354 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  26167, progress = 0.42, t =  10.45 s / 2503.71 tokens per second
0.29.492.153 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  28215, progress = 0.45, t =  11.45 s / 2465.25 tokens per second
0.30.515.029 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  30263, progress = 0.48, t =  12.47 s / 2427.26 tokens per second
0.31.550.364 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  32311, progress = 0.51, t =  13.50 s / 2392.82 tokens per second
0.32.608.354 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  34359, progress = 0.55, t =  14.56 s / 2359.61 tokens per second
0.33.701.179 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  36407, progress = 0.58, t =  15.65 s / 2325.71 tokens per second
0.34.815.934 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  38455, progress = 0.61, t =  16.77 s / 2293.24 tokens per second
0.35.945.157 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  40503, progress = 0.65, t =  17.90 s / 2262.98 tokens per second
0.37.095.174 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  42551, progress = 0.68, t =  19.05 s / 2233.87 tokens per second
0.38.278.380 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  44599, progress = 0.71, t =  20.23 s / 2204.45 tokens per second
0.39.488.430 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  46647, progress = 0.74, t =  21.44 s / 2175.56 tokens per second
0.40.705.138 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  48695, progress = 0.78, t =  22.66 s / 2149.12 tokens per second
0.41.951.986 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  50743, progress = 0.81, t =  23.90 s / 2122.70 tokens per second
0.43.227.201 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  52791, progress = 0.84, t =  25.18 s / 2096.53 tokens per second
0.44.530.659 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  54839, progress = 0.87, t =  26.48 s / 2070.68 tokens per second
0.45.851.478 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  56887, progress = 0.91, t =  27.80 s / 2045.97 tokens per second
0.47.190.370 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  58935, progress = 0.94, t =  29.14 s / 2022.25 tokens per second
0.48.559.375 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  60983, progress = 0.97, t =  30.51 s / 1998.64 tokens per second
0.49.535.012 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  62279, progress = 0.99, t =  31.49 s / 1977.87 tokens per second
0.49.864.305 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  62791, progress = 1.00, t =  31.82 s / 1973.49 tokens per second
0.50.317.384 I slot print_timing: id  3 | task 0 | prompt eval time =   32125.29 ms / 62795 tokens (    0.51 ms per token,  1954.69 tokens per second)
0.50.317.475 I slot print_timing: id  3 | task 0 |        eval time =     144.93 ms /     8 tokens (   20.70 ms per token,    48.30 tokens per second)
0.50.317.476 I slot print_timing: id  3 | task 0 |       total time =   32270.22 ms / 62803 tokens
0.50.317.477 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.50.321.744 I slot      release: id  3 | task 0 | stop processing: n_tokens = 62802, truncated = 0
